Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2022-01-22 15:36 (-06),On Demand,,10,Cycling,Scenic Ride,10 min Playa Pacifica Park Ride,,83,139,42%,86,18.06,3.00,125,118.77,,
2022-01-25 05:41 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Santa Cruz Ride,,125,139,45%,78,18.32,4.58,212,128.47,,
2022-01-25 14:36 (-06),On Demand,,20,Running,Scenic Ride,20 min Marina Bay Run,,200,,,,3.72,1.23,330,143.70,1.84,16:08
2022-01-30 12:57 (-06),On Demand,Becs & Emma ,20,Walking,Scenic Ride,20 min Oregon Hike,,200,,,,3.21,1.07,290,130.26,,
2022-01-30 13:51 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Italian Alps Ride,,134,112,36%,86,16.07,5.34,323,141.84,,
2022-01-31 18:48 (-06),On Demand,Jess King,15,Cycling,Intervals,15 min Tabata Ride,2022-01-26 16:40 (-06),136,151,40%,92,18.62,4.66,233,137.17,,
2022-02-06 11:37 (-06),On Demand,,20,Running,Scenic Ride,20 min Oregon Wasco County Run,,207,,,,3.66,1.22,319,140.39,2.79,16:23
2022-02-06 12:25 (CDT),,,10,Cycling,,10 min Just Ride,,56,91,36%,76,14.37,2.43,157,137.51,,
2022-02-07 19:51 (-06),On Demand,Bradley Rose,20,Cycling,Beginner,20 min Beginner Ride,2021-10-05 23:10 (-06),53,44,27%,77,11.05,3.69,285,129.23,,
2022-02-09 07:29 (-06),On Demand,,30,Running,Scenic Ride,30 min Oregon Columbia River Gorge Run,,296,,,,3.45,1.73,432,130.41,3.17,17:23
2022-02-10 13:28 (-06),On Demand,,15,Running,Scenic Ride,15 min Faro at Twilight Run,,153,,,,3.41,0.85,208,127.02,3.95,17:36
2022-02-13 14:37 (-06),On Demand,,None,Running,Scenic Ride,5 KM Oregon Mount Hood Run,,516,,,,3.83,3.11,645,125.38,2.31,15:40
2022-02-19 14:40 (-06),On Demand,Ben & Jess ,20,Walking,Scenic Ride,20 min Iceland Hike,,206,,,,3.10,1.03,249,116.97,,
2022-02-20 10:43 (-06),,,10,Cycling,,10 min Lanebreak Ride,,59,97,36%,83,15.73,2.65,101,102.03,,
2022-02-20 10:54 (-06),,,20,Cycling,,20 min Lanebreak Ride,,202,168,49%,76,19.42,6.49,330,143.48,,
2022-02-22 15:01 (-06),On Demand,,15,Running,Scenic Ride,15 min Melbourne Park Run,,180,,,,4.57,1.14,243,140.82,1.35,13:08
2022-02-26 15:31 (-06),,,10,Cycling,,10 min Lanebreak Ride,,89,147,43%,81,18.46,3.09,121,,,
2022-03-06 11:36 (-06),On Demand,,10,Running,Scenic Ride,10 min Matterhorn Run,,112,,,,3.88,0.65,110,87.26,3.12,15:28
2022-03-06 11:47 (-06),On Demand,,5,Running,Scenic Ride,5 min Dubai by Night Run,,35,,,,2.83,0.23,66,122.85,0,21:12
2022-03-25 12:16 (-05),On Demand,,None,Running,Scenic Ride,1 Mile Ghost Ranch Run,,43,,,,2.17,0.22,99,128.14,5.06,27:39
2022-03-25 14:52 (-05),On Demand,,None,Running,Scenic Ride,1 Mile Columbia River Gorge,,173,,,,3.31,1.00,261,130.05,3.21,18:08
2022-03-26 12:51 (-05),,,10,Cycling,,10 min Lanebreak Ride,,85,141,44%,81,18.28,3.08,124,109.86,,
2022-03-26 13:02 (-05),,,5,Cycling,,5 min Lanebreak Ride,,30,100,39%,78,16.01,1.35,69,,,
2022-04-26 08:59 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Sun Moon Lake Ride,,144,121,41%,78,16.64,5.53,197,,,
2022-05-03 06:40 (-05),On Demand,,20,Running,Scenic Ride,20 min Puerto Rico Coastal Run,,186,,,,3.40,1.13,245,123.12,2.06,17:39
2022-05-04 06:35 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Hurricane Ridge Ride,,129,107,37%,85,16.27,5.42,271,127.00,,
2022-05-05 06:31 (-05),On Demand,,30,Running,Scenic Ride,30 min Lutsen Run,,102,,,,0.06,0.60,96,,0.05,60:00+
2022-05-15 04:50 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Puerto Rico Old San Juan Ride,,65,109,37%,86,16.56,2.74,98,109.28,,
2022-05-16 05:36 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Humboldt County Ride,,96,107,38%,83,16.36,4.09,177,116.00,,
2022-05-17 05:33 (-05),On Demand,,10,Running,Scenic Ride,10 min Matterhorn Run,,88,,,,3.21,0.53,117,132.79,2.15,18:41
2022-05-18 05:31 (-05),On Demand,,60,Cycling,Scenic Ride,60 min Panama Ride,,175,114,40%,82,16.76,7.14,320,120.00,,
2022-05-19 05:51 (-05),On Demand,,5,Running,Scenic Ride,5 min Castro Marim Run,,46,,,,3.37,0.28,48,99.66,2.19,17:48
2022-05-20 06:30 (-05),On Demand,,10,Running,Scenic Ride,10 min Vienna Street Art Run,,111,,,,3.80,0.63,140,133.64,3.61,15:47
2022-05-21 05:56 (-05),On Demand,,10,Cycling,Scenic Ride,10 min South of France Forest Ride,,94,158,47%,81,19.30,3.19,145,133.23,,
2022-05-22 06:33 (-05),On Demand,,15,Running,Scenic Ride,15 min Canberra Sunset Run,,158,,,,3.38,0.84,204,135.14,5.15,17:45
2022-05-23 06:17 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Dutch Windmills Ride,,95,158,44%,85,19.08,3.18,140,130.00,,
2022-05-24 05:49 (-05),On Demand,,None,Running,Scenic Ride,1 Mile Puerto Rico El Yunque Forest Run,,168,,,,4.37,1.00,193,139.02,2.49,13:44
2022-05-25 06:03 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Canyonlands National Park Ride,,259,144,44%,84,18.45,9.21,435,133.00,,
2022-05-26 06:02 (-05),On Demand,,10,Running,Scenic Ride,10 min Hawaii Sliding Sands Trail Run,,107,,,,3.64,0.60,134,121.23,3.90,16:29
2022-05-27 06:35 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Hawaii Puna Coast Ride,,199,166,47%,81,19.53,6.51,301,136.00,,
2022-05-28 06:11 (-05),On Demand,,20,Running,Scenic Ride,20 min Canyonlands National Park Run,,214,,,,3.61,1.20,307,139.19,3.99,16:37
2022-05-31 05:38 (-05),On Demand,,None,Cycling,Scenic Ride,10 KM Oregon Painted Hills Ride,,172,139,46%,75,18.09,6.21,250,118.00,,
2022-06-01 06:20 (-05),On Demand,,15,Running,Scenic Ride,15 min Saxony Forest Run,,181,,,,4.32,1.07,165,129.24,2.78,13:53
2022-06-01 06:37 (-05),On Demand,,5,Running,Scenic Ride,5 min South of France Run,,48,,,,3.74,0.31,71,132.33,0.95,16:02
2022-06-01 13:12 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Costa Rica Osa Peninsula Ride,,99,110,37%,89,16.56,4.13,164,110.00,,
2022-06-02 05:41 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Trentino Ride,,261,145,43%,82,18.28,9.13,441,135.12,,
2022-06-03 06:19 (-05),On Demand,,10,Running,Scenic Ride,10 min San Diego Sunsets Run,,112,,,,3.73,0.62,145,137.74,4.32,16:05
2022-06-14 06:42 (-05),On Demand,,20,Running,Scenic Ride,20 min Bangkok Parks Run,,205,,,,3.76,1.25,299,139.55,2.02,15:58
2022-06-15 05:39 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Rhone-Alpes Ride,,266,148,43%,84,18.45,9.22,443,136.00,,
2022-06-16 05:47 (-05),On Demand,,None,Running,Scenic Ride,1 Mile Monterey Peninsula Run,,174,,,,4.03,1.00,213,138.75,3.32,14:53
2022-06-16 06:03 (-05),On Demand,,5,Running,Scenic Ride,5 min South of France Run,,43,,,,3.37,0.28,67,126.30,0.75,17:48
2022-06-17 06:36 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Algarve Coast Ride,,158,132,42%,82,17.86,5.94,225,112.00,,
2022-06-18 07:40 (-05),On Demand,,30,Running,Scenic Ride,30 min Darwin Bicentennial Park Run,,319,,,,3.83,1.91,380,80.26,2.80,15:40
2022-06-20 06:11 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Grand Tetons Ride,,116,130,45%,75,17.68,4.39,161,109.00,,
2022-06-21 06:17 (-05),On Demand,,20,Running,Scenic Ride,20 min Hawaii Puna Coast Run,,230,,,,4.31,1.44,290,134.91,1.98,13:55
2022-06-21 06:38 (-05),On Demand,,5,Running,Scenic Ride,5 min South of France Run,,17,,,,2.34,0.11,29,105.96,0,25:38
2022-06-22 06:36 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Puerto Rico El Yunque Forest Ride,,164,137,44%,78,18.08,6.02,247,119.00,,
2022-06-23 06:30 (-05),On Demand,,20,Running,Scenic Ride,20 min Costa Rica Osa Peninsula Run,,240,,,,4.20,1.40,306,137.63,3.33,14:17
2022-06-23 06:50 (-05),On Demand,,5,Running,Scenic Ride,5 min Chautauqua Run,,32,,,,2.50,0.21,58,114.24,0.63,24:00
2022-06-24 05:49 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Zahara de la Sierra Ride,,196,164,48%,78,19.29,6.42,286,133.44,,
2022-06-25 06:12 (-05),On Demand,,None,Running,Scenic Ride,5 KM Monterey Peninsula Run,,506,,,,3.80,3.11,680,129.20,1.97,15:47
2022-06-26 06:01 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Puerto Rico Coastal Ride,,201,168,49%,78,19.67,6.54,290,133.00,,
2022-06-26 06:21 (-05),On Demand,,5,Cycling,Scenic Ride,5 min Faro Sunset Ride,,13,44,28%,73,11.21,0.92,57,116.00,,
2022-06-27 06:19 (-05),On Demand,,10,Running,Scenic Ride,10 min Hawaii Sliding Sands Trail Run,,126,,,,5.16,0.86,160,143.83,0,11:38
2022-06-28 06:21 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Oregon Mount Hood Ride,,171,143,44%,81,18.31,6.07,259,125.28,,
2022-06-29 05:59 (-05),On Demand,,5,Running,Scenic Ride,5 min Rome Run,,58,,,,4.43,0.37,65,125.81,1.65,13:32
2022-07-04 07:25 (-05),On Demand,Bradley Rose,15,Cycling,Intervals,15 min Tabata Ride,2022-06-10 04:52 (-05),134,149,44%,84,18.77,4.69,207,126.00,,
2022-07-04 07:40 (-05),On Demand,,5,Cycling,Scenic Ride,5 min Alajuela Ride,,16,54,26%,89,12.29,1.01,53,114.00,,
2022-07-05 06:24 (-05),On Demand,,20,Running,Scenic Ride,20 min Seattle Run,,208,,,,3.54,1.18,264,127.02,3.55,16:57
2022-07-06 06:22 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Mount Rainier Ride,,163,136,43%,79,17.65,5.88,283,132.00,,
2022-07-07 06:50 (-05),On Demand,,15,Running,Scenic Ride,15 min Skippers Canyon Gorge Run,,187,,,,4.44,1.11,237,139.91,2.76,13:31
2022-07-08 06:41 (-05),On Demand,,10,Running,Scenic Ride,10 min Lake Lugano Run,,115,,,,4.05,0.67,141,130.52,3.28,14:49
2022-07-09 07:29 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Tierro Del Fuego Ride,,225,125,41%,84,17.13,8.56,384,123.00,,
2022-07-10 07:25 (-05),On Demand,,10,Running,Scenic Ride,10 min Ayutthaya Historical Park Run,,102,,,,3.45,0.57,107,110.67,4.10,17:23
2022-07-11 06:05 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Lutsen Ride,,118,98,38%,84,15.88,5.29,198,104.00,,
2022-07-12 06:24 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Spanish Southern Coast Ride,,149,166,48%,81,19.70,4.91,206,127.00,,
2022-07-13 06:27 (-05),On Demand,,20,Running,Scenic Ride,20 min Puntarenas Trail and Beach Run,,174,,,,3.05,1.01,206,106.99,2.97,19:40
2022-07-14 06:17 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Morbihan Countryside Ride,,233,130,43%,80,17.50,8.73,368,119.00,,
2022-07-15 07:09 (-05),On Demand,,10,Running,Scenic Ride,10 min Venice Run,,96,,,,3.31,0.55,132,128.14,3.68,18:08
2022-07-16 07:40 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Oregon Mount Hood Ride,,202,168,47%,82,19.69,6.56,268,126.00,,
2022-07-17 07:28 (-05),On Demand,,20,Running,Scenic Ride,20 min Puntarenas Trail and Beach Run,,174,,,,3.07,1.02,198,63.98,3.11,19:32
2022-07-18 07:53 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Oahu Ride,,160,134,43%,80,17.75,5.90,234,116.00,,
2022-07-19 06:35 (-05),On Demand,,15,Running,Scenic Ride,15 min Downtown San Diego Run,,141,,,,3.39,0.85,183,117.89,2.54,17:42
2022-07-20 06:41 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Valencia Ride,,150,168,48%,77,19.50,4.86,198,125.00,,
2022-07-21 06:30 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Grazalema National Park Ride,,136,113,39%,83,16.60,5.51,210,107.29,,
2022-07-23 08:31 (-05),On Demand,,15,Running,Scenic Ride,15 min Skippers Canyon Gorge Run,,119,,,,2.73,0.67,154,85.18,3.67,21:59
2022-07-24 07:01 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Mt. Diablo Ride,,269,150,46%,80,18.85,9.41,413,128.00,,
2022-07-25 06:13 (-05),On Demand,,10,Running,Scenic Ride,10 min Al Kasir Island Run,,109,,,,3.95,0.65,133,126.15,2.39,15:11
2022-07-26 07:50 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Joshua Tree National Park Ride,,6,98,40%,72,14.22,0.22,7,50.98,,
2022-07-26 07:52 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Newport Beach Ride,,98,163,47%,80,19.66,3.26,117,114.00,,
2022-07-27 07:14 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Spanish Southern Coast Ride,,101,113,38%,85,16.78,4.18,156,107.00,,
2022-07-29 06:23 (-05),On Demand,,20,Running,Scenic Ride,20 min Scotland Kinloch Hourn Run,,197,,,,3.43,1.14,254,122.51,3.16,17:29
2022-08-09 10:16 (-05),On Demand,,10,Running,Scenic Ride,10 min Royal Park Rajapruek Run,,93,,,,3.22,0.53,160,144.91,3.37,18:38
2022-08-12 06:08 (-05),On Demand,,None,Cycling,Scenic Ride,5 KM Scotland Glencoe Ride,,85,141,43%,83,18.58,3.11,116,,,
2022-08-13 07:44 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,127,142,45%,80,18.42,4.60,228,138.00,,
2022-08-14 07:18 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Scotland Kinloch Hourn Ride,,204,171,47%,80,19.58,6.52,325,148.00,,
2022-08-14 07:39 (-05),On Demand,,5,Cycling,Scenic Ride,5 min Sedona Ride,,14,48,26%,89,11.75,0.97,62,126.13,,
2022-08-15 05:33 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Southern Utah Ride,,348,129,42%,81,17.76,13.31,662,134.00,,
2022-08-21 07:02 (-05),On Demand,Alex Toussaint,20,Cycling,Music,20 min Hip Hop Ride,2022-08-16 10:00 (-05),153,128,40%,87,17.83,5.95,303,136.00,,
2022-08-21 07:24 (-05),On Demand,,5,Cycling,Scenic Ride,5 min Sedona Ride,,18,61,30%,84,13.16,1.09,58,116.00,,
2022-08-22 06:16 (-05),,,20,Cycling,,20 min Lanebreak Ride,,168,139,45%,77,18.26,6.11,229,,,
2022-08-23 06:52 (-05),On Demand,Hannah Frankson,20,Cycling,Music,20 min 2000s Hip Hop Ride,2022-07-21 12:25 (-05),171,143,44%,80,18.50,6.17,284,131.00,,
2022-08-25 12:52 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Santa Monica Ride,,157,176,48%,80,20.02,4.98,219,134.00,,
2022-08-26 05:43 (-05),On Demand,Ally Love,20,Cycling,Low Impact,20 min Low Impact Ride,2022-07-28 10:00 (-05),150,124,39%,85,17.42,5.81,223,110.00,,
2022-08-29 06:32 (-05),On Demand,Leanne Hainsby-Alldis,10,Cycling,Intervals,10 min Tabata Ride,2022-08-01 12:52 (-05),96,160,45%,85,19.34,3.23,124,117.00,,
2022-09-06 05:24 (-05),On Demand,,None,Running,Scenic Ride,5 KM Scotland Ardverikie Estate Run,,148,,,,3.32,0.87,121,103.45,0,18:04
2022-09-08 05:20 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Monterey Bay Ride,,160,134,41%,84,17.96,5.96,251,121.00,,
2022-09-09 05:43 (-05),On Demand,,15,Running,Scenic Ride,15 min Oahu Mokuleia Beach Run,,143,,,,3.46,0.86,203,128.45,2.33,17:20
2022-09-10 06:27 (-05),On Demand,,20,Running,Scenic Ride,20 min Yosemite & Sequoia National Parks,,194,,,,3.42,1.13,272,127.74,2.97,17:32
2022-09-11 05:46 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Zahara de la Sierra Ride,,160,133,40%,86,17.93,5.96,255,122.00,,
2022-09-12 05:51 (-05),On Demand,,15,Running,Scenic Ride,15 min Lake Tahoe Run,,144,,,,3.32,0.82,194,124.92,3.54,18:04
2022-09-15 05:40 (-05),On Demand,,15,Running,Scenic Ride,15 min Painted Hills Run,,148,,,,3.62,0.90,194,131.91,2.15,16:34
2022-09-17 06:34 (-05),On Demand,,None,Running,Scenic Ride,1M Scotland Kinloch Hourn Run,,173,,,,3.47,1.00,189,110.74,3.38,17:17
2022-09-19 06:06 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Big Sur Ride,,270,150,47%,77,18.83,9.41,444,135.00,,
2022-09-20 05:27 (-05),On Demand,,20,Running,Scenic Ride,20 min Canberra Molonglo River  Run,,190,,,,3.31,1.10,222,111.10,3.16,18:08
2022-09-22 05:17 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Wheeler County Ride,,223,124,40%,84,17.63,8.80,368,117.24,,
2022-09-23 05:52 (-05),On Demand,,20,Running,Scenic Ride,20 min Yoho & Glacier National Parks,,202,,,,3.70,1.23,260,127.31,2.15,16:13
2022-09-24 07:07 (-05),On Demand,,10,Running,Scenic Ride,10 min San Diego Bayshore Bikeway Run,,107,,,,3.82,0.63,122,120.19,3.07,15:43
2022-09-24 07:17 (-05),On Demand,,5,Running,Scenic Ride,5 min Toledo Run,,40,,,,2.97,0.25,61,118.59,1.85,20:12
2022-09-26 05:36 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Oahu Kaneohe Ride,,213,118,38%,86,17.09,8.54,363,118.00,,
2022-09-27 05:57 (-05),On Demand,,10,Running,Scenic Ride,10 min Taal Heritage Town Run,,112,,,,4.16,0.69,131,127.29,1.64,14:25
2022-09-28 05:45 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,98,109,36%,88,16.34,4.08,147,104.00,,
2022-09-29 05:36 (-05),On Demand,,15,Running,Scenic Ride,15 min Barcelona Park Run,,164,,,,3.84,0.96,210,134.46,2.88,15:38
2022-09-30 05:30 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Prosser Creek Trail Ride,,220,122,40%,84,17.30,8.63,329,110.00,,
2022-10-01 06:48 (-05),On Demand,,None,Running,Scenic Ride,5 KM Scotland Kinloch Hourn Run,,226,,,,4.11,1.39,307,136.91,0,14:36
2022-10-03 06:32 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,73,82,32%,89,14.66,3.66,137,100.00,,
2022-10-04 05:21 (-05),On Demand,,15,Running,Scenic Ride,15 min Cabo Beach Run,,163,,,,4.05,1.00,194,124.13,1.86,14:49
2022-10-06 05:38 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Mount Rainier Ride,,160,134,41%,86,18.04,6.00,263,125.00,,
2022-10-08 05:26 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Fjallfoss Ride,,167,93,35%,85,15.54,7.75,347,115.00,,
2022-10-09 05:33 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,121,135,43%,81,18.05,4.51,175,114.00,,
2022-10-12 05:52 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Mount Rainier Ride,,154,129,39%,89,17.64,5.87,273,122.00,,
2022-10-13 06:03 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Puerto Rico Old San Juan Ride,,77,129,38%,91,17.68,2.93,111,113.00,,
2022-10-15 06:31 (-05),On Demand,,20,Running,Scenic Ride,20 min Canyonlands National Park Run,,195,,,,3.41,1.13,221,66.24,3.12,17:36
2022-10-15 06:55 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Algarve Coast Ride,,126,105,36%,87,16.40,5.46,240,119.00,,
2022-10-16 06:30 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Haleakala National Park Ride,,272,151,45%,81,18.77,9.38,411,128.00,,
